row	col	mech_mask
24	13	4
25	13	4
26	13	4
27	13	4
1	14	6
2	14	2
3	14	2
7	14	2
9	14	2
10	14	2
12	14	2
14	14	7
15	14	2
16	14	2
18	14	2
20	14	4
21	14	4
22	14	4
23	14	4
24	14	4
25	14	4
26	14	4
27	14	4
1	15	2
3	15	6
5	15	2
9	15	2
10	15	2
14	15	2
15	15	7
16	15	2
18	15	2
20	15	4
21	15	4
22	15	4
23	15	4
24	15	4
25	15	4
26	15	4
27	15	4
1	16	2
2	16	2
3	16	2
4	16	2
5	16	2
6	16	2
7	16	2
8	16	2
12	16	2
13	16	2
14	16	2
15	16	2
16	16	7
17	16	2
18	16	2
19	16	2
20	16	4
21	16	4
22	16	4
23	16	4
24	16	4
25	16	4
26	16	4
27	16	4
1	17	6
6	17	2
7	17	6
8	17	2
14	17	2
16	17	2
17	17	7
18	17	2
19	17	2
20	17	4
21	17	4
22	17	4
23	17	4
24	17	4
25	17	4
26	17	4
27	17	4
1	18	6
6	18	6
7	18	2
8	18	2
16	18	2
18	18	7
19	18	2
20	18	4
21	18	4
22	18	4
23	18	4
24	18	4
25	18	4
26	18	4
27	18	4
1	19	2
2	19	2
3	19	2
5	19	2
7	19	2
8	19	2
16	19	2
18	19	2
19	19	3
1	20	192
2	20	64
3	20	192
4	20	64
5	20	192
6	20	192
7	20	192
8	20	192
9	20	192
10	20	192
11	20	192
12	20	64
13	20	64
14	20	64
15	20	64
16	20	68
17	20	64
18	20	64
20	20	93
21	20	8
22	20	8
23	20	8
24	20	76
25	20	8
26	20	8
27	20	8
28	20	208
29	20	16
30	20	16
31	20	16
32	20	208
33	20	16
34	20	16
35	20	16
36	20	208
37	20	16
38	20	16
39	20	16
40	20	208
41	20	16
42	20	16
43	20	16
44	20	208
45	20	16
46	20	16
47	20	16
48	20	208
49	20	16
50	20	16
51	20	16
52	20	208
53	20	16
54	20	16
55	20	16
56	20	208
57	20	16
58	20	16
59	20	16
60	20	208
61	20	16
62	20	16
63	20	16
64	20	208
65	20	16
66	20	16
67	20	16
68	20	208
69	20	16
70	20	16
71	20	16
1	21	192
2	21	64
3	21	192
4	21	64
5	21	192
6	21	192
7	21	192
8	21	192
9	21	192
10	21	192
11	21	192
12	21	64
13	21	64
14	21	64
15	21	64
16	21	68
17	21	64
18	21	64
20	21	8
21	21	93
22	21	8
23	21	8
24	21	8
25	21	76
26	21	8
27	21	8
28	21	16
29	21	208
30	21	16
31	21	16
32	21	16
33	21	208
34	21	16
35	21	16
36	21	16
37	21	208
38	21	16
39	21	16
40	21	16
41	21	208
42	21	16
43	21	16
44	21	16
45	21	208
46	21	16
47	21	16
48	21	16
49	21	208
50	21	16
51	21	16
52	21	16
53	21	208
54	21	16
55	21	16
56	21	16
57	21	208
58	21	16
59	21	16
60	21	16
61	21	208
62	21	16
63	21	16
64	21	16
65	21	208
66	21	16
67	21	16
68	21	16
69	21	208
70	21	16
71	21	16
1	22	192
2	22	64
3	22	192
4	22	64
5	22	192
6	22	192
7	22	192
8	22	192
9	22	192
10	22	192
11	22	192
12	22	64
13	22	64
14	22	64
15	22	64
16	22	68
17	22	64
18	22	64
20	22	8
21	22	8
22	22	93
23	22	8
24	22	8
25	22	8
26	22	76
27	22	8
28	22	16
29	22	16
30	22	208
31	22	16
32	22	16
33	22	16
34	22	208
35	22	16
36	22	16
37	22	16
38	22	208
39	22	16
40	22	16
41	22	16
42	22	208
43	22	16
44	22	16
45	22	16
46	22	208
47	22	16
48	22	16
49	22	16
50	22	208
51	22	16
52	22	16
53	22	16
54	22	208
55	22	16
56	22	16
57	22	16
58	22	208
59	22	16
60	22	16
61	22	16
62	22	208
63	22	16
64	22	16
65	22	16
66	22	208
67	22	16
68	22	16
69	22	16
70	22	208
71	22	16
1	23	192
2	23	64
3	23	192
4	23	64
5	23	192
6	23	192
7	23	192
8	23	192
9	23	192
10	23	192
11	23	192
12	23	64
13	23	64
14	23	64
15	23	64
16	23	68
17	23	64
18	23	64
23	23	69
27	23	68
31	23	192
35	23	192
39	23	192
43	23	192
47	23	192
51	23	192
55	23	192
59	23	192
63	23	192
67	23	192
71	23	192
1	24	196
2	24	68
3	24	196
4	24	68
5	24	192
6	24	196
7	24	196
8	24	192
9	24	192
10	24	192
11	24	192
12	24	68
13	24	68
14	24	68
15	24	68
16	24	104
17	24	68
18	24	68
20	24	76
21	24	8
22	24	8
24	24	93
25	24	8
26	24	8
27	24	8
28	24	208
29	24	16
30	24	16
31	24	16
32	24	208
33	24	16
34	24	16
35	24	16
36	24	208
37	24	16
38	24	16
39	24	16
40	24	208
41	24	16
42	24	16
43	24	16
44	24	208
45	24	16
46	24	16
47	24	16
48	24	208
49	24	16
50	24	16
51	24	16
52	24	208
53	24	16
54	24	16
55	24	16
56	24	208
57	24	16
58	24	16
59	24	16
60	24	208
61	24	16
62	24	16
63	24	16
64	24	208
65	24	16
66	24	16
67	24	16
68	24	208
69	24	16
70	24	16
71	24	16
1	25	196
2	25	68
3	25	196
4	25	68
5	25	192
6	25	196
7	25	196
8	25	192
9	25	192
10	25	192
11	25	192
12	25	68
13	25	68
14	25	68
15	25	68
16	25	104
17	25	68
18	25	68
20	25	8
21	25	76
22	25	8
24	25	8
25	25	93
26	25	8
27	25	8
28	25	16
29	25	208
30	25	16
31	25	16
32	25	16
33	25	208
34	25	16
35	25	16
36	25	16
37	25	208
38	25	16
39	25	16
40	25	16
41	25	208
42	25	16
43	25	16
44	25	16
45	25	208
46	25	16
47	25	16
48	25	16
49	25	208
50	25	16
51	25	16
52	25	16
53	25	208
54	25	16
55	25	16
56	25	16
57	25	208
58	25	16
59	25	16
60	25	16
61	25	208
62	25	16
63	25	16
64	25	16
65	25	208
66	25	16
67	25	16
68	25	16
69	25	208
70	25	16
71	25	16
1	26	196
2	26	68
3	26	196
4	26	68
5	26	192
6	26	196
7	26	196
8	26	192
9	26	192
10	26	192
11	26	192
12	26	68
13	26	68
14	26	68
15	26	68
16	26	104
17	26	68
18	26	68
20	26	8
21	26	8
22	26	76
24	26	8
25	26	8
26	26	93
27	26	8
28	26	16
29	26	16
30	26	208
31	26	16
32	26	16
33	26	16
34	26	208
35	26	16
36	26	16
37	26	16
38	26	208
39	26	16
40	26	16
41	26	16
42	26	208
43	26	16
44	26	16
45	26	16
46	26	208
47	26	16
48	26	16
49	26	16
50	26	208
51	26	16
52	26	16
53	26	16
54	26	208
55	26	16
56	26	16
57	26	16
58	26	208
59	26	16
60	26	16
61	26	16
62	26	208
63	26	16
64	26	16
65	26	16
66	26	208
67	26	16
68	26	16
69	26	16
70	26	208
71	26	16
1	27	196
2	27	68
3	27	196
4	27	68
5	27	192
6	27	196
7	27	196
8	27	192
9	27	192
10	27	192
11	27	192
12	27	68
13	27	68
14	27	68
15	27	68
16	27	64
17	27	68
18	27	68
23	27	68
27	27	69
31	27	192
35	27	192
39	27	192
43	27	192
47	27	192
51	27	192
55	27	192
59	27	192
63	27	192
67	27	192
71	27	192
7	28	4
10	28	4
11	28	4
20	28	16
21	28	16
22	28	16
24	28	16
25	28	16
26	28	16
28	28	21
29	28	16
30	28	16
31	28	16
32	28	4
40	28	4
44	28	4
48	28	4
7	29	4
10	29	4
11	29	4
20	29	16
21	29	16
22	29	16
24	29	16
25	29	16
26	29	16
29	29	21
30	29	16
31	29	16
33	29	4
41	29	4
45	29	4
49	29	4
7	30	4
10	30	4
11	30	4
20	30	16
21	30	16
22	30	16
24	30	16
25	30	16
26	30	16
30	30	21
31	30	16
34	30	4
42	30	4
46	30	4
50	30	4
7	31	4
10	31	4
11	31	4
31	31	5
35	31	4
43	31	4
47	31	4
51	31	4
11	32	4
20	32	16
21	32	16
22	32	16
24	32	16
25	32	16
26	32	16
28	32	4
32	32	21
33	32	16
34	32	16
35	32	16
36	32	4
40	32	4
44	32	4
48	32	4
56	32	4
68	32	4
11	33	4
20	33	16
21	33	16
22	33	16
24	33	16
25	33	16
26	33	16
29	33	4
33	33	21
34	33	16
35	33	16
37	33	4
41	33	4
45	33	4
49	33	4
57	33	4
69	33	4
11	34	4
20	34	16
21	34	16
22	34	16
24	34	16
25	34	16
26	34	16
30	34	4
34	34	21
35	34	16
38	34	4
42	34	4
46	34	4
50	34	4
58	34	4
70	34	4
11	35	4
31	35	4
35	35	5
39	35	4
43	35	4
47	35	4
51	35	4
59	35	4
71	35	4
6	36	4
9	36	4
20	36	16
21	36	16
22	36	16
24	36	16
25	36	16
26	36	16
36	36	21
37	36	16
38	36	16
39	36	16
40	36	4
56	36	4
6	37	4
9	37	4
20	37	16
21	37	16
22	37	16
24	37	16
25	37	16
26	37	16
37	37	21
38	37	16
39	37	16
41	37	4
57	37	4
6	38	4
9	38	4
20	38	16
21	38	16
22	38	16
24	38	16
25	38	16
26	38	16
38	38	21
39	38	16
42	38	4
58	38	4
6	39	4
9	39	4
39	39	5
43	39	4
59	39	4
1	40	4
5	40	4
6	40	4
7	40	4
8	40	4
9	40	4
10	40	4
11	40	4
20	40	16
21	40	16
22	40	16
24	40	16
25	40	16
26	40	16
28	40	4
32	40	4
36	40	4
40	40	21
41	40	16
42	40	16
43	40	16
44	40	4
48	40	4
52	40	4
56	40	4
60	40	4
64	40	4
68	40	4
1	41	4
5	41	4
6	41	4
7	41	4
8	41	4
9	41	4
10	41	4
11	41	4
20	41	16
21	41	16
22	41	16
24	41	16
25	41	16
26	41	16
29	41	4
33	41	4
37	41	4
41	41	21
42	41	16
43	41	16
45	41	4
49	41	4
53	41	4
57	41	4
61	41	4
65	41	4
69	41	4
1	42	4
5	42	4
6	42	4
7	42	4
8	42	4
9	42	4
10	42	4
11	42	4
20	42	16
21	42	16
22	42	16
24	42	16
25	42	16
26	42	16
30	42	4
34	42	4
38	42	4
42	42	21
43	42	16
46	42	4
50	42	4
54	42	4
58	42	4
62	42	4
66	42	4
70	42	4
1	43	4
5	43	4
6	43	4
7	43	4
8	43	4
9	43	4
10	43	4
11	43	4
31	43	4
35	43	4
39	43	4
43	43	5
47	43	4
51	43	4
55	43	4
59	43	4
63	43	4
67	43	4
71	43	4
1	44	4
7	44	4
8	44	4
20	44	16
21	44	16
22	44	16
24	44	16
25	44	16
26	44	16
40	44	4
44	44	21
45	44	16
46	44	16
47	44	16
52	44	4
64	44	4
1	45	4
7	45	4
8	45	4
20	45	16
21	45	16
22	45	16
24	45	16
25	45	16
26	45	16
41	45	4
45	45	21
46	45	16
47	45	16
53	45	4
65	45	4
1	46	4
7	46	4
8	46	4
20	46	16
21	46	16
22	46	16
24	46	16
25	46	16
26	46	16
42	46	4
46	46	21
47	46	16
54	46	4
66	46	4
1	47	4
7	47	4
8	47	4
43	47	4
47	47	5
55	47	4
67	47	4
7	48	4
8	48	4
9	48	4
10	48	4
20	48	16
21	48	16
22	48	16
24	48	16
25	48	16
26	48	16
28	48	4
36	48	4
40	48	4
44	48	4
48	48	21
49	48	16
50	48	16
51	48	16
52	48	4
56	48	4
64	48	4
68	48	4
7	49	4
8	49	4
9	49	4
10	49	4
20	49	16
21	49	16
22	49	16
24	49	16
25	49	16
26	49	16
29	49	4
37	49	4
41	49	4
45	49	4
49	49	21
50	49	16
51	49	16
53	49	4
57	49	4
65	49	4
69	49	4
7	50	4
8	50	4
9	50	4
10	50	4
20	50	16
21	50	16
22	50	16
24	50	16
25	50	16
26	50	16
30	50	4
38	50	4
42	50	4
46	50	4
50	50	21
51	50	16
54	50	4
58	50	4
66	50	4
70	50	4
7	51	4
8	51	4
9	51	4
10	51	4
31	51	4
39	51	4
43	51	4
47	51	4
51	51	5
55	51	4
59	51	4
67	51	4
71	51	4
1	52	4
5	52	4
8	52	4
20	52	16
21	52	16
22	52	16
24	52	16
25	52	16
26	52	16
40	52	4
44	52	4
52	52	21
53	52	16
54	52	16
55	52	16
60	52	4
64	52	4
1	53	4
5	53	4
8	53	4
20	53	16
21	53	16
22	53	16
24	53	16
25	53	16
26	53	16
41	53	4
45	53	4
53	53	21
54	53	16
55	53	16
61	53	4
65	53	4
1	54	4
5	54	4
8	54	4
20	54	16
21	54	16
22	54	16
24	54	16
25	54	16
26	54	16
42	54	4
46	54	4
54	54	21
55	54	16
62	54	4
66	54	4
1	55	4
5	55	4
8	55	4
43	55	4
47	55	4
55	55	5
63	55	4
67	55	4
5	56	4
6	56	4
7	56	4
9	56	4
10	56	4
20	56	16
21	56	16
22	56	16
24	56	16
25	56	16
26	56	16
36	56	4
40	56	4
44	56	4
48	56	4
56	56	21
57	56	16
58	56	16
59	56	16
60	56	4
64	56	4
5	57	4
6	57	4
7	57	4
9	57	4
10	57	4
20	57	16
21	57	16
22	57	16
24	57	16
25	57	16
26	57	16
37	57	4
41	57	4
45	57	4
49	57	4
57	57	21
58	57	16
59	57	16
61	57	4
65	57	4
5	58	4
6	58	4
7	58	4
9	58	4
10	58	4
20	58	16
21	58	16
22	58	16
24	58	16
25	58	16
26	58	16
38	58	4
42	58	4
46	58	4
50	58	4
58	58	21
59	58	16
62	58	4
66	58	4
5	59	4
6	59	4
7	59	4
9	59	4
10	59	4
39	59	4
43	59	4
47	59	4
51	59	4
59	59	5
63	59	4
67	59	4
3	60	4
5	60	4
6	60	4
20	60	16
21	60	16
22	60	16
24	60	16
25	60	16
26	60	16
36	60	4
40	60	4
56	60	4
60	60	21
61	60	16
62	60	16
63	60	16
64	60	4
3	61	4
5	61	4
6	61	4
20	61	16
21	61	16
22	61	16
24	61	16
25	61	16
26	61	16
37	61	4
41	61	4
57	61	4
61	61	21
62	61	16
63	61	16
65	61	4
3	62	4
5	62	4
6	62	4
20	62	16
21	62	16
22	62	16
24	62	16
25	62	16
26	62	16
38	62	4
42	62	4
58	62	4
62	62	21
63	62	16
66	62	4
3	63	4
5	63	4
6	63	4
39	63	4
43	63	4
59	63	4
63	63	5
67	63	4
1	64	4
5	64	4
8	64	4
9	64	4
20	64	16
21	64	16
22	64	16
24	64	16
25	64	16
26	64	16
40	64	4
44	64	4
48	64	4
52	64	4
56	64	4
60	64	4
64	64	21
65	64	16
66	64	16
67	64	16
1	65	4
5	65	4
8	65	4
9	65	4
20	65	16
21	65	16
22	65	16
24	65	16
25	65	16
26	65	16
41	65	4
45	65	4
49	65	4
53	65	4
57	65	4
61	65	4
65	65	21
66	65	16
67	65	16
1	66	4
5	66	4
8	66	4
9	66	4
20	66	16
21	66	16
22	66	16
24	66	16
25	66	16
26	66	16
42	66	4
46	66	4
50	66	4
54	66	4
58	66	4
62	66	4
66	66	21
67	66	16
1	67	4
5	67	4
8	67	4
9	67	4
43	67	4
47	67	4
51	67	4
55	67	4
59	67	4
63	67	4
67	67	5
7	68	4
10	68	4
11	68	4
20	68	16
21	68	16
22	68	16
24	68	16
25	68	16
26	68	16
32	68	4
40	68	4
44	68	4
48	68	4
68	68	21
69	68	16
70	68	16
71	68	16
7	69	4
10	69	4
11	69	4
20	69	16
21	69	16
22	69	16
24	69	16
25	69	16
26	69	16
33	69	4
41	69	4
45	69	4
49	69	4
69	69	21
70	69	16
71	69	16
7	70	4
10	70	4
11	70	4
20	70	16
21	70	16
22	70	16
24	70	16
25	70	16
26	70	16
34	70	4
42	70	4
46	70	4
50	70	4
70	70	21
71	70	16
7	71	4
10	71	4
11	71	4
35	71	4
43	71	4
47	71	4
51	71	4
71	71	5
